ISW2 STORM PIT ELIGIBILITY PREFLIGHT V1

RepositoryHEAD=611a496af8edc4a0d62191ff8a0f5ed70a789f9d
MeasurementContractSHA256=22CC8A4E723F5C0AAF1B9105FB6587C11712C9E26641D4E2AC4DF7DFCCB03210
CoverageMatrixSHA256=D830A30C00928C10498B66BE129CF1A2C90D0B20747449DC38F214E295A20691
ManualBehaviorSHA256=8C7966951B915C6D3F57779009831FAA5A60E7002E61BFEEF190D8391726F619
NativeBehaviorSHA256=2DFA8236686FA9F83B134A71B57AD55B8304BB1E68AC9D4F36721DBAA6F64130
EvoSuiteBehaviorSHA256=6D5DC4F7A58C902BF25CF0F7F977BE133B5B4624CD4B0359FB48FA31E20B21BE

Units=30
PITEligible=20
PITNotApplicable=10

EligibleRND=10
EligibleLLM=6
EligibleES=4

EligibleUIHelpers=6
EligibleRedisFilterBolt=14

EligibleNative=16
EligibleCompatibility=4

EligibleButManualBehaviorNotPreserved=3
BehaviorPreservationControlsPITEligibility=No

LocalPitestJars=7
ExistingPitEvidenceFiles=18

TestExecution=No
Compilation=No
PITRun=No
CoverageRun=No
SonarRun=No

UIHelpers:
C0-RND: PIT=ELIGIBLE; blocker=NONE; env=NATIVE; manualBehavior=BASELINE_PASS; autoBehavior=BASELINE
C0-LLM: PIT=ELIGIBLE; blocker=NONE; env=NATIVE; manualBehavior=BASELINE_PASS; autoBehavior=BASELINE
C0-ES: PIT=N/A; blocker=SUITE_NOT_FULLY_PASSING; env=COMPATIBILITY; manualBehavior=BASELINE_PASS; autoBehavior=BASELINE
C1-RND: PIT=ELIGIBLE; blocker=NONE; env=NATIVE; manualBehavior=NOT_PRESERVED; autoBehavior=PRESERVED
C1-LLM: PIT=N/A; blocker=N/A_COMPILE_BLOCKER; env=NATIVE; manualBehavior=NOT_PRESERVED; autoBehavior=PRESERVED
C1-ES: PIT=N/A; blocker=SUITE_NOT_FULLY_PASSING; env=COMPATIBILITY; manualBehavior=NOT_PRESERVED; autoBehavior=NOT_ASSESSABLE
C2-RND: PIT=ELIGIBLE; blocker=NONE; env=NATIVE; manualBehavior=NOT_PRESERVED; autoBehavior=PRESERVED
C2-LLM: PIT=N/A; blocker=SUITE_NOT_FULLY_PASSING; env=NATIVE; manualBehavior=NOT_PRESERVED; autoBehavior=PRESERVED
C2-ES: PIT=N/A; blocker=SUITE_NOT_FULLY_PASSING; env=COMPATIBILITY; manualBehavior=NOT_PRESERVED; autoBehavior=NOT_ASSESSABLE
C3-RND: PIT=ELIGIBLE; blocker=NONE; env=NATIVE; manualBehavior=PRESERVED; autoBehavior=PRESERVED
C3-LLM: PIT=N/A; blocker=SUITE_NOT_FULLY_PASSING; env=NATIVE; manualBehavior=PRESERVED; autoBehavior=PRESERVED
C3-ES: PIT=N/A; blocker=SUITE_NOT_FULLY_PASSING; env=COMPATIBILITY; manualBehavior=PRESERVED; autoBehavior=NOT_ASSESSABLE
C4-RND: PIT=ELIGIBLE; blocker=NONE; env=NATIVE; manualBehavior=NOT_PRESERVED; autoBehavior=PRESERVED
C4-LLM: PIT=N/A; blocker=N/A_COMPILE_BLOCKER; env=NATIVE; manualBehavior=NOT_PRESERVED; autoBehavior=PRESERVED
C4-ES: PIT=N/A; blocker=SUITE_NOT_FULLY_PASSING; env=COMPATIBILITY; manualBehavior=NOT_PRESERVED; autoBehavior=NOT_ASSESSABLE

RedisFilterBolt:
C0-RND: PIT=ELIGIBLE; blocker=NONE; env=NATIVE; manualBehavior=BASELINE_PASS; autoBehavior=BASELINE
C0-LLM: PIT=ELIGIBLE; blocker=NONE; env=NATIVE; manualBehavior=BASELINE_PASS; autoBehavior=BASELINE
C0-ES: PIT=ELIGIBLE; blocker=NONE; env=COMPATIBILITY; manualBehavior=BASELINE_PASS; autoBehavior=BASELINE
C1-RND: PIT=ELIGIBLE; blocker=NONE; env=NATIVE; manualBehavior=PRESERVED; autoBehavior=PRESERVED
C1-LLM: PIT=ELIGIBLE; blocker=NONE; env=NATIVE; manualBehavior=PRESERVED; autoBehavior=PRESERVED
C1-ES: PIT=ELIGIBLE; blocker=NONE; env=COMPATIBILITY; manualBehavior=PRESERVED; autoBehavior=PRESERVED
C2-RND: PIT=ELIGIBLE; blocker=NONE; env=NATIVE; manualBehavior=PRESERVED; autoBehavior=PRESERVED
C2-LLM: PIT=ELIGIBLE; blocker=NONE; env=NATIVE; manualBehavior=PRESERVED; autoBehavior=PRESERVED
C2-ES: PIT=N/A; blocker=SUITE_NOT_FULLY_PASSING; env=COMPATIBILITY; manualBehavior=PRESERVED; autoBehavior=PRESERVED
C3-RND: PIT=ELIGIBLE; blocker=NONE; env=NATIVE; manualBehavior=PRESERVED; autoBehavior=PRESERVED
C3-LLM: PIT=ELIGIBLE; blocker=NONE; env=NATIVE; manualBehavior=PRESERVED; autoBehavior=PRESERVED
C3-ES: PIT=ELIGIBLE; blocker=NONE; env=COMPATIBILITY; manualBehavior=PRESERVED; autoBehavior=PRESERVED
C4-RND: PIT=ELIGIBLE; blocker=NONE; env=NATIVE; manualBehavior=PRESERVED; autoBehavior=PRESERVED
C4-LLM: PIT=ELIGIBLE; blocker=NONE; env=NATIVE; manualBehavior=PRESERVED; autoBehavior=PRESERVED
C4-ES: PIT=ELIGIBLE; blocker=NONE; env=COMPATIBILITY; manualBehavior=PRESERVED; autoBehavior=PRESERVED

